2025-09-29 00:17:26.838  INFO [experian-pme-bfm-receivables-anticipation-domain-services,e6832b6a14800521b02d5fa02a714e73,ba98e93a1472b87e,] 23728 --- [nio-8080-exec-3] b.c.e.a.a.r.HistoryController            : custom.experian.java.method.args="{anticipationDate=null, statusId=null, capitalSourceDocument=null, pageSize=10, pageId=null}" custom.experian.java.method.args_count="5" log.origin.function="findHistory" message="Init method"
2025-09-29 00:17:26.865  INFO [experian-pme-bfm-receivables-anticipation-domain-services,e6832b6a14800521b02d5fa02a714e73,ba98e93a1472b87e,] 23728 --- [nio-8080-exec-3] b.c.e.a.d.s.i.HistoryServiceImpl         : log.origin.function="findHistoryWithReceivables" message="Init method"
2025-09-29 00:17:26.866  INFO [experian-pme-bfm-receivables-anticipation-domain-services,e6832b6a14800521b02d5fa02a714e73,ba98e93a1472b87e,] 23728 --- [nio-8080-exec-3] b.c.e.p.s.u.UserSecurityServiceImpl      : log.origin.function="getUserId" message="Init method"
2025-09-29 00:17:26.866  INFO [experian-pme-bfm-receivables-anticipation-domain-services,e6832b6a14800521b02d5fa02a714e73,ba98e93a1472b87e,] 23728 --- [nio-8080-exec-3] b.c.e.p.s.u.UserSecurityServiceImpl      : custom.experian.java.method.duration="0" log.origin.function="getUserId" message="Finish method"
2025-09-29 00:17:26.866  INFO [experian-pme-bfm-receivables-anticipation-domain-services,e6832b6a14800521b02d5fa02a714e73,ba98e93a1472b87e,] 23728 --- [nio-8080-exec-3] b.c.e.p.s.u.UserSecurityServiceImpl      : log.origin.function="getBusinessId" message="Init method"
2025-09-29 00:17:26.866  INFO [experian-pme-bfm-receivables-anticipation-domain-services,e6832b6a14800521b02d5fa02a714e73,ba98e93a1472b87e,] 23728 --- [nio-8080-exec-3] b.c.e.p.s.u.UserSecurityServiceImpl      : custom.experian.java.method.duration="0" log.origin.function="getBusinessId" message="Finish method"
2025-09-29 00:17:26.895  INFO [experian-pme-bfm-receivables-anticipation-domain-services,e6832b6a14800521b02d5fa02a714e73,ba98e93a1472b87e,] 23728 --- [nio-8080-exec-3] b.c.e.p.l.i.LogMongoInterceptor          : {"type":"DATABASE","database_operation":"AFTER_LOAD","collection":"Agreement","document":"{\"_id\": {\"$oid\": \"68654b1828a7e04c2467521d\"}, \"userId\": \"68b89e5e72111743ae657473\", \"businessId\": \"68b89e5e72111743ae657472\", \"nationalRegistrationId\": \"00060784000143\", \"status\": \"ACCEPTED\", \"platform\": \"ECOMMERCE\", \"version\": 2, \"url\": \"https://bfm-pme-uat.serasaexperian.com.br/assets/pdf/Termo_de_Consentimento_e_Autorizacao.pdf\", \"acceptedAt\": {\"$date\": \"2025-07-02T15:07:04.633Z\"}, \"_class\": \"br.com.experian.receivables.infrastructure.repository.document.AgreementDocument\"}","operation_status":{"status":"SUCCESS"},"truncated":false}
2025-09-29 00:17:26.896  INFO [experian-pme-bfm-receivables-anticipation-domain-services,e6832b6a14800521b02d5fa02a714e73,ba98e93a1472b87e,] 23728 --- [nio-8080-exec-3] b.c.e.a.d.s.i.HistoryServiceImpl         : Fetching anticipation history with receivables for supplier: 00060784000143
2025-09-29 00:17:27.324 ERROR [experian-pme-bfm-receivables-anticipation-domain-services,e6832b6a14800521b02d5fa02a714e73,ba98e93a1472b87e,] 23728 --- [nio-8080-exec-3] b.c.e.p.l.i.LogFeignInterceptor          : {"type":"INTEGRATION","identifier":{"client_id":"2he0oks719p6bv9b5pinfgt0kp","requester":"APPLICATION"},"operation_status":{"status":"FAIL_400"},"uri_requested":"https://api.anticipation.sand.antecipa.com/v1/Originators/CardReceivables/Suppliers/00060784000143/Anticipations?PageSize=10","http_method":"GET","http_status_response":400,"request_headers":{"Authorization":["Bearer eyJraWQiOiJUMzBQblI5OXEzUlwvYit0TjUxNUMyYjNldW5ZamgxdmJ5YlwvTU40ZTRZbjg9IiwiYWxnIjoiUlMyNTYifQ.eyJzdWIiOiIyMzZjZWE4YS03MGUxLTcwYzMtYzU4ZC04NGIxMWY1Mjc2Y2EiLCJpc3MiOiJodHRwczpcL1wvY29nbml0by1pZHAuc2EtZWFzdC0xLmFtYXpvbmF3cy5jb21cL3NhLWVhc3QtMV95bFFOSzdEN3QiLCJjbGllbnRfaWQiOiIyaGUwb2tzNzE5cDZidjliNXBpbmZndDBrcCIsIm9yaWdpbl9qdGkiOiIzYmZiYzNmNi1mZTBlLTQzNDQtOTljZS02NzJlMjJjOGVmZWQiLCJldmVudF9pZCI6IjNhZjlhMjE1LTdhZDktNDk5NS1iOGY2LTc5MjZmYzM5MTQ2ZCIsInRva2VuX3VzZSI6ImFjY2VzcyIsInNjb3BlIjoiYXdzLmNvZ25pdG8uc2lnbmluLnVzZXIuYWRtaW4iLCJhdXRoX3RpbWUiOjE3NTkxMTU4MjIsImV4cCI6MTc1OTEyMzAyMiwiaWF0IjoxNzU5MTE1ODIyLCJqdGkiOiIzYWYzNjhmZS1hM2E4LTRhNzMtYWM5MC1hNGY4ZDU3MTZhZDUiLCJ1c2VybmFtZSI6IjIzNmNlYThhLTcwZTEtNzBjMy1jNThkLTg0YjExZjUyNzZjYSJ9.BkV7IYuW2dU3C5MEfhAVBvxTzxKW2PckiYu0plrn0hco1Tr1KLn8lmAun5FhRDIBRaO1vBWIkhf67lIF0v0ZeQQmRVbJtH32OvdWKZnYH1aWzEEoDb3G7jlOm6yELzsT_PrYH5ZrHuPFnqzbXPZ_u8sLt77gK7ik20WFl9PehxhwmyYeIzJ6dlinM3AJhW2A2Eh1OnoFKeNmxumHL7BPXhZwXIMtcpRhUeovg566ouWnun-gI84wVpUwgU3L5PwRiutHJvSyrRPAY4F45Q07ZtwJstwQEODnSVWJ2qhd_2vg2a5Xb6823REPVlk8Bbkr83wguMoHIsesQn1O2H52Ag"]},"execution_time":420,"response":"{\"traceId\":\"00-2afdd5d75b5a34f4fc9aebedadce4529-7f2019ef30e58034-00\",\"message\":\"Fornecedor não encontrado.\",\"code\":\"400\",\"detail\":null}","application_structure":{"class_name":"AntecipaClient","method_name":"getAnticipations(String,String,String,String,String,String,String,Integer)"},"authorization":{"authentication_type":"BEARER","token":{"scope":"aws.cognito.signin.user.admin","exp":"2025-09-29T02:17:02","iat":"2025-09-29T00:17:02"}},"truncated":false}
2025-09-29 00:17:27.324 ERROR [experian-pme-bfm-receivables-anticipation-domain-services,e6832b6a14800521b02d5fa02a714e73,ba98e93a1472b87e,] 23728 --- [nio-8080-exec-3] b.c.e.a.a.h.FeignExceptionHandler        : Error during Anticipation history search: Fornecedor não encontrado.

feign.FeignException$BadRequest: [400 Bad Request] during [GET] to [https://api.anticipation.sand.antecipa.com/v1/Originators/CardReceivables/Suppliers/00060784000143/Anticipations?PageSize=10] [AntecipaClient#getAnticipations(String,String,String,String,String,String,String,Integer)]: [{"traceId":"00-2afdd5d75b5a34f4fc9aebedadce4529-7f2019ef30e58034-00","message":"Fornecedor não encontrado.","code":"400","detail":null}]
	at feign.FeignException.clientErrorStatus(FeignException.java:222) ~[feign-core-13.4.jar:?]
        if (s == null || s.isBlank()) return null;
        try {
            return OffsetDateTime.parse(s).toLocalDateTime();
        } catch (DateTimeParseException ignore) {
        }
        try {
            return LocalDateTime.parse(s);
        } catch (DateTimeParseException ignore) {
        }
        try {
            return LocalDate.parse(s).atStartOfDay();
        } catch (DateTimeParseException ignore) {

        }

        return null;
    }

    private Agreement getUserAgreement() {
        return this.agreementRepository.getUserAgreement()
                .orElseThrow(() -> new ConflictException("3"));
    }

}

