package com.zetra.econsig.service.servidor;
            throw new ServidorControllerException("mensagem.erroInternoSistema", responsavel, ex);
        }
    }

    /**
     * recupera o servidor pelo usuCodigo
     * @param usuCodigo código do usuário do servidor
     * @param responsavel
     * @return
     * @throws ServidorControllerException
     */
    @Override
    public ServidorTransferObject findServidorByUsuCodigo(String usuCodigo, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final Servidor servidorBean = ServidorHome.findByUsuCodigo(usuCodigo);

            return setServidorValues(servidorBean);
        } catch (final FindException e) {
            throw new ServidorControllerException("mensagem.nenhumServidorEncontrado", (AcessoSistema) null);
        }
    }

    @Override
    public ServidorTransferObject findServidorByRseCodigo(String rseCodigo, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final Servidor servidorBean = ServidorHome.findByRseCodigo(rseCodigo);

            return setServidorValues(servidorBean);
        } catch (final FindException e) {
            throw new ServidorControllerException("mensagem.nenhumServidorEncontrado", (AcessoSistema) null);
        }
    }

    private Servidor findServidorBean(ServidorTransferObject servidor) throws ServidorControllerException {
        Servidor servidorBean = null;
        if (servidor.getSerCodigo() != null) {
            try {
                servidorBean = ServidorHome.findByPrimaryKey(servidor.getSerCodigo());
            } catch (final FindException ex) {
                throw new ServidorControllerException("mensagem.nenhumServidorEncontrado", (AcessoSistema) null);
            }
        } else if ((servidor.getSerCpf() != null) && (servidor.getSerNome() != null)) {
            try {
                servidorBean = ServidorHome.findByCPFNome(servidor.getSerCpf(), servidor.getSerNome());
            } catch (final FindException ex) {
                throw new ServidorControllerException("mensagem.nenhumServidorEncontrado", (AcessoSistema) null);
            }
        } else {
            throw new ServidorControllerException("mensagem.nenhumServidorEncontrado", (AcessoSistema) null);
        }
        return servidorBean;
    }

    private ServidorTransferObject setServidorValues(Servidor servidorBean) {
        final ServidorTransferObject servidor = new ServidorTransferObject(servidorBean.getSerCodigo());

        servidor.setSerCpf(servidorBean.getSerCpf());
        servidor.setSerNomeMae(servidorBean.getSerNomeMae());
        servidor.setSerNomePai(servidorBean.getSerNomePai());
        servidor.setSerNome(servidorBean.getSerNome());
        servidor.setSerPrimeiroNome(servidorBean.getSerPrimeiroNome());
        servidor.setSerTitulacao(servidorBean.getSerTitulacao());
        servidor.setSerNomeMeio(servidorBean.getSerNomeMeio());
        servidor.setSerUltimoNome(servidorBean.getSerUltimoNome());
        servidor.setSerSexo(servidorBean.getSerSexo());
        servidor.setSerEstCivil(servidorBean.getSerEstCivil());
        servidor.setSerNacionalidade(servidorBean.getSerNacionalidade());
        servidor.setSerNroIdt(servidorBean.getSerNroIdt());
        servidor.setSerEmissorIdt(servidorBean.getSerEmissorIdt());
        servidor.setSerUfIdt(servidorBean.getSerUfIdt());
        servidor.setSerCartProf(servidorBean.getSerCartProf());
        servidor.setSerPis(servidorBean.getSerPis());
        servidor.setSerEnd(servidorBean.getSerEnd());
        servidor.setSerBairro(servidorBean.getSerBairro());
        servidor.setSerCidade(servidorBean.getSerCidade());
        servidor.setSerCompl(servidorBean.getSerCompl());
        servidor.setSerNro(servidorBean.getSerNro() == null ? null : servidorBean.getSerNro().toString());
        servidor.setSerCep(servidorBean.getSerCep());
        servidor.setSerUf(servidorBean.getSerUf());
        servidor.setSerTel(servidorBean.getSerTel());
        servidor.setSerCelular(servidorBean.getSerCelular());
        servidor.setSerEmail(servidorBean.getSerEmail());
        servidor.setSerCidNasc(servidorBean.getSerCidNasc());
        servidor.setSerUfNasc(servidorBean.getSerUfNasc());
        servidor.setSerNomeConjuge(servidorBean.getSerNomeConjuge());
        servidor.setSerDeficienteVisual(servidorBean.getSerDeficienteVisual() != null ? servidorBean.getSerDeficienteVisual().toString() : null);
        servidor.setSerAcessaHostaHost(servidorBean.getSerAcessaHostAHost() != null ? servidorBean.getSerAcessaHostAHost().toString() : null);
        servidor.setSerQtdFilhos(servidorBean.getSerQtdFilhos() != null ? servidorBean.getSerQtdFilhos() : null);
        servidor.setSerDispensaDigital(servidorBean.getSerDispensaDigital());
        servidor.setSerDataIdentificacaoPessoal(servidorBean.getSerDataIdentificacaoPessoal());
        servidor.setSerDataValidacaoEmail(servidorBean.getSerDataValidacaoEmail());
        servidor.setSerPermiteAlterarEmail(servidorBean.getSerPermiteAlterarEmail());

        if (servidorBean.getNivelEscolaridade() != null) {
            servidor.setNesCodigo(servidorBean.getNivelEscolaridade().getNesCodigo());
        }
        if (servidorBean.getTipoHabitacao() != null) {
            servidor.setThaCodigo(servidorBean.getTipoHabitacao().getThaCodigo());
        }
        if (servidorBean.getStatusServidor() != null) {
            servidor.setSseCodigo(servidorBean.getStatusServidor().getSseCodigo());
        }
        if (servidorBean.getUsuario() != null) {
            servidor.setUsuCodigo(servidorBean.getUsuario().getUsuCodigo());
        }
        if (servidorBean.getSerDataNasc() != null) {
            servidor.setSerDataNasc(DateHelper.toSQLDate(servidorBean.getSerDataNasc()));
        }
        if (servidorBean.getSerDataIdt() != null) {
            servidor.setSerDataIdt(DateHelper.toSQLDate(servidorBean.getSerDataIdt()));
        }
        if (servidorBean.getSerDataAlteracao() != null) {
            servidor.setSerDataAlteracao(new java.sql.Timestamp(servidorBean.getSerDataAlteracao().getTime()));
        }

        return servidor;
    }

    @Override
    public void updateServidor(ServidorTransferObject servidor, AcessoSistema responsavel) throws ServidorControllerException {
        updateServidor(servidor, CodedValues.TOC_RSE_ALTERACAO_DADOS_CADASTRAIS, true, responsavel);
    }

    @Override
    public void updateServidor(ServidorTransferObject servidor, String tocCodigo, AcessoSistema responsavel) throws ServidorControllerException {
        updateServidor(servidor, tocCodigo, true, responsavel);
    }

    @Override
    public String updateServidor(ServidorTransferObject servidor, boolean enviaEmail, AcessoSistema responsavel) throws ServidorControllerException {
        return updateServidor(servidor, CodedValues.TOC_RSE_ALTERACAO_DADOS_CADASTRAIS, enviaEmail, responsavel);
    }

    private String updateServidor(ServidorTransferObject servidor, String tocCodigo, boolean enviaEmail, AcessoSistema responsavel) throws ServidorControllerException {
        try {
            final Servidor servidorBean = findServidorBean(servidor);
            final LogDelegate log = new LogDelegate(responsavel, Log.SERVIDOR, Log.UPDATE, Log.LOG_INFORMACAO);
            log.setServidor(servidorBean.getSerCodigo());

            boolean cpfModificado = false;

            /* Compara a versão do cache com a passada por parâmetro */
            final ServidorTransferObject servidorCache = setServidorValues(servidorBean);
            final CustomTransferObject merge = log.getUpdatedFields(servidor.getAtributos(), servidorCache.getAtributos());

            final StringBuilder msgOcs = new StringBuilder();

            if (merge.getAtributos().containsKey(Columns.SER_CPF)) {
                // Verifica se não existe outro servidor com mesmo nome e CPF
                final ServidorTransferObject teste = new ServidorTransferObject();
                teste.setSerCpf((String) merge.getAttribute(Columns.SER_CPF));
                teste.setSerNome(servidorBean.getSerNome());

                boolean existe = false;
                try {
                    final Servidor serTeste = findServidorBean(teste);
                    existe = (serTeste != null) && !serTeste.getSerCodigo().equals(servidor.getSerCodigo());
                } catch (final ServidorControllerException ex) {
                    LOG.error(ex.getMessage());
                }
                if (existe) {
                    throw new ServidorControllerException("mensagem.erro.nao.possivel.excluir.registro.servidor.pois.existe.outro.mesmo.nome.cpf", responsavel);
                }

                final String cpfOld = servidorBean.getSerCpf() != null ? servidorBean.getSerCpf().toString() : "";
                final String cpfNew = merge.getAttribute(Columns.SER_CPF) != null ? merge.getAttribute(Columns.SER_CPF).toString() : "";
                if (!cpfOld.equals(cpfNew)) {
                    msgOcs.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.cpf.alterado.de.arg0.para.arg1", responsavel, cpfOld, cpfNew));
                }
                servidorBean.setSerCpf((String) merge.getAttribute(Columns.SER_CPF));
                cpfModificado = true;
            }

            String primeiroNomeNew = null;
            String nomeMeioNew = null;
            String titulacaoNew = null;
            String ultimoNomeNew = null;
            boolean alterouNome = false;
